|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468071 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | N�o             | Aus�ncia de rea��o do condutor                                       |                   2 | Queda de ocupante de ve�culo   | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Passageiro     | �bito         |    47 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468069 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | N�o             | Aus�ncia de rea��o do condutor                                       |                   2 | Queda de ocupante de ve�culo   | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Condutor       | �bito         |    41 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468038 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | N�o             | Aus�ncia de rea��o do condutor                                       |                   2 | Queda de ocupante de ve�culo   | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173215 | Caminhonete     | FIAT/TORO VOLC T270 AT6     |                   2023 | Condutor       | Ileso         |    59 | Masculino     |      1 |             0 |              0 |      0 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468071 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o frontal                | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Passageiro     | �bito         |    47 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468069 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o frontal                | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Condutor       | �bito         |    41 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468038 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o frontal                | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173215 | Caminhonete     | FIAT/TORO VOLC T270 AT6     |                   2023 | Condutor       | Ileso         |    59 | Masculino     |      1 |             0 |              0 |      0 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468071 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   3 | Tombamento                     | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Passageiro     | �bito         |    47 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468069 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   3 | Tombamento                     | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Condutor       | �bito         |    41 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468038 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   3 | Tombamento                     | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173215 | Caminhonete     | FIAT/TORO VOLC T270 AT6     |                   2023 | Condutor       | Ileso         |    59 | Masculino     |      1 |             0 |              0 |      0 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468071 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   2 | Queda de ocupante de ve�culo   | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Passageiro     | �bito         |    47 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468069 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   2 | Queda de ocupante de ve�culo   | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Condutor       | �bito         |    41 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468038 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   2 | Queda de ocupante de ve�culo   | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173215 | Caminhonete     | FIAT/TORO VOLC T270 AT6     |                   2023 | Condutor       | Ileso         |    59 | Masculino     |      1 |             0 |              0 |      0 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468071 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   1 | Colis�o frontal                | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Passageiro     | �bito         |    47 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468069 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   1 | Colis�o frontal                | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173230 | Motocicleta     | HARLEY DAVIDSON/FLHTK       |                   2017 | Condutor       | �bito         |    41 | Feminino      |      0 |             0 |              0 |      1 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652652 | 1468038 |   2025-01-01 | quarta-feira | 16:00:00 | MG | 251 |  319,4 | SALINAS                   | Sim             | Transitar na contram�o                                               |                   1 | Colis�o frontal                | Com V�timas Fatais     | Pleno dia   | Crescente   | Nublado                | Simples    | Curva;Aclive                                       | N�o      |    1173215 | Caminhonete     | FIAT/TORO VOLC T270 AT6     |                   2023 | Condutor       | Ileso         |    59 | Masculino     |      1 |             0 |              0 |      0 |    -16,17279 |    -42,33262 | SPRF-MG  | DEL12-MG  | UOP02-DEL12-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | N�o             | Acumulo de �gua sobre o pavimento                                    |                   3 | Capotamento                    | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | N�o             | Acumulo de �gua sobre o pavimento                                    |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | N�o             | Acumulo de �gua sobre o pavimento                                    |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | N�o             | Aus�ncia de rea��o do condutor                                       |                   3 | Capotamento                    | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | N�o             | Aus�ncia de rea��o do condutor                                       |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | Sim             | Afundamento ou ondula��o no pavimento                                |                   3 | Capotamento                    | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | Sim             | Afundamento ou ondula��o no pavimento                                |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652653 | 1468200 |   2025-01-01 | quarta-feira | 19:45:00 | RS | 293 |   90,5 | PIRATINI                  | Sim             | Afundamento ou ondula��o no pavimento                                |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Anoitecer   | Decrescente | Ignorado               | Simples    | Declive                                            | N�o      |    1173331 | Autom�vel       | HONDA/CITY EX FLEX          |                   2011 | Condutor       | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |   -31,636463 |   -53,217259 | SPRF-RS  | DEL07-RS  | UOP01-DEL07-RS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652655 | 1468041 |   2025-01-01 | quarta-feira | 20:20:00 | SC | 101 |    327 | CAPIVARI DE BAIXO         | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o com objeto             | Sem V�timas            | Pleno dia   | Decrescente | Garoa/Chuvisco         | Dupla      | Curva;Interse��o de Vias                           | Sim      |    1173221 | Autom�vel       | HYUNDAI/HB20 1.0M COMFOR    |                   2019 | Condutor       | Ileso         |    36 | Masculino     |      1 |             0 |              0 |      0 | -28,42800492 | -48,88171497 | SPRF-SC  | DEL02-SC  | UOP01-DEL02-SC |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652655 | 1468040 |   2025-01-01 | quarta-feira | 20:20:00 | SC | 101 |    327 | CAPIVARI DE BAIXO         | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o com objeto             | Sem V�timas            | Pleno dia   | Decrescente | Garoa/Chuvisco         | Dupla      | Curva;Interse��o de Vias                           | Sim      |    1173218 | Caminh�o        | FORD/CARGO 1119             |                   2016 | Condutor       | Ileso         |    30 | Masculino     |      1 |             0 |              0 |      0 | -28,42800492 | -48,88171497 | SPRF-SC  | DEL02-SC  | UOP01-DEL02-SC |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652655 | NA      |   2025-01-01 | quarta-feira | 20:20:00 | SC | 101 |    327 | CAPIVARI DE BAIXO         | N�o             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o com objeto             | Sem V�timas            | Pleno dia   | Decrescente | Garoa/Chuvisco         | Dupla      | Curva;Interse��o de Vias                           | Sim      |    1173220 | Autom�vel       | FIAT/UNO ELECTRONIC         |                   1994 | NA             | NA            | NA    | NA            | NA     | NA            | NA             | NA     | -28,42800492 | -48,88171497 | SPRF-SC  | DEL02-SC  | UOP01-DEL02-SC |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652655 | 1468041 |   2025-01-01 | quarta-feira | 20:20:00 | SC | 101 |    327 | CAPIVARI DE BAIXO         | Sim             | Ingest�o de �lcool pelo condutor                                     |                   1 | Colis�o com objeto             | Sem V�timas            | Pleno dia   | Decrescente | Garoa/Chuvisco         | Dupla      | Curva;Interse��o de Vias                           | Sim      |    1173221 | Autom�vel       | HYUNDAI/HB20 1.0M COMFOR    |                   2019 | Condutor       | Ileso         |    36 | Masculino     |      1 |             0 |              0 |      0 | -28,42800492 | -48,88171497 | SPRF-SC  | DEL02-SC  | UOP01-DEL02-SC |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652655 | 1468040 |   2025-01-01 | quarta-feira | 20:20:00 | SC | 101 |    327 | CAPIVARI DE BAIXO         | Sim             | Ingest�o de �lcool pelo condutor                                     |                   1 | Colis�o com objeto             | Sem V�timas            | Pleno dia   | Decrescente | Garoa/Chuvisco         | Dupla      | Curva;Interse��o de Vias                           | Sim      |    1173218 | Caminh�o        | FORD/CARGO 1119             |                   2016 | Condutor       | Ileso         |    30 | Masculino     |      1 |             0 |              0 |      0 | -28,42800492 | -48,88171497 | SPRF-SC  | DEL02-SC  | UOP01-DEL02-SC |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652655 | NA      |   2025-01-01 | quarta-feira | 20:20:00 | SC | 101 |    327 | CAPIVARI DE BAIXO         | Sim             | Ingest�o de �lcool pelo condutor                                     |                   1 | Colis�o com objeto             | Sem V�timas            | Pleno dia   | Decrescente | Garoa/Chuvisco         | Dupla      | Curva;Interse��o de Vias                           | Sim      |    1173220 | Autom�vel       | FIAT/UNO ELECTRONIC         |                   1994 | NA             | NA            | NA    | NA            | NA     | NA            | NA             | NA     | -28,42800492 | -48,88171497 | SPRF-SC  | DEL02-SC  | UOP01-DEL02-SC |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652656 | 1468155 |   2025-01-01 | quarta-feira | 20:00:00 | MG | 381 |    530 | RIO MANSO                 | Sim             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o traseira               | Sem V�timas            | Plena Noite | Decrescente | Chuva                  | Dupla      | Curva                                              | N�o      |    1173291 | Autom�vel       | GM/CORSA SEDAN PREMIUM      |                   2009 | Condutor       | Ileso         |    59 | Masculino     |      1 |             0 |              0 |      0 | -20,17327539 | -44,37545454 | SPRF-MG  | DEL04-MG  | UOP03-DEL04-MG |
